dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 26%|██▌       | 897/3450 [10:30<31:54,  1.33it/s]
 26%|██▌       | 898/3450 [10:31<30:35,  1.39it/s]
 26%|██▌       | 899/3450 [10:31<29:19,  1.45it/s]
 26%|██▌       | 900/3450 [10:32<28:35,  1.49it/s]
                                                  

 26%|██▌       | 900/3450 [10:32<28:35,  1.49it/s]
 26%|██▌       | 901/3450 [10:33<28:09,  1.51it/s]
 26%|██▌       | 902/3450 [10:33<29:11,  1.45it/s]
 26%|██▌       | 903/3450 [10:34<28:33,  1.49it/s]
 26%|██▌       | 904/3450 [10:35<31:55,  1.33it/s]
 26%|██▌       | 905/3450 [10:36<31:16,  1.36it/s]
 26%|██▋       | 906/3450 [10:37<33:10,  1.28it/s]
 26%|██▋       | 907/3450 [10:37<31:49,  1.33it/s]
 26%|██▋       | 908/3450 [10:38<30:10,  1.40it/s]
 26%|██▋       | 909/3450 [10:39<29:37,  1.43it/s]
 26%|██▋       | 910/3450 [10:39<31:29,  1.34it/s]
 26%|██▋       | 911/3450 [10:40<30:02,  1.41it/s]
 26%|██▋       | 912/3450 [10:41<29:11,  1.45it/s]
 26%|██▋       | 913/3450 [10:42<30:33,  1.38it/s]
 26%|██▋       | 914/3450 [10:42<30:01,  1.41it/s]
 27%|██▋       | 915/3450 [10:43<29:15,  1.44it/s]
 27%|██▋       | 916/3450 [10:44<28:59,  1.46it/s]
 27%|██▋       | 917/3450 [10:44<28:11,  1.50it/s]
 27%|██▋       | 918/3450 [10:45<28:52,  1.46it/s]
 27%|██▋       | 919/3450 [10:46<28:54,  1.46it/s]
 27%|██▋       | 920/3450 [10:46<28:20,  1.49it/s]
 27%|██▋       | 921/3450 [10:47<28:36,  1.47it/s]
 27%|██▋       | 922/3450 [10:48<27:59,  1.51it/s]
 27%|██▋       | 923/3450 [10:48<28:21,  1.49it/s]
 27%|██▋       | 924/3450 [10:49<30:49,  1.37it/s]
 27%|██▋       | 925/3450 [10:50<30:07,  1.40it/s]
 27%|██▋       | 926/3450 [10:50<29:42,  1.42it/s]
 27%|██▋       | 927/3450 [10:51<28:45,  1.46it/s]
 27%|██▋       | 928/3450 [10:52<28:50,  1.46it/s]
 27%|██▋       | 929/3450 [10:53<30:14,  1.39it/s]
 27%|██▋       | 930/3450 [10:53<32:19,  1.30it/s]
 27%|██▋       | 931/3450 [10:54<33:21,  1.26it/s]
 27%|██▋       | 932/3450 [10:55<31:25,  1.34it/s]
 27%|██▋       | 933/3450 [10:56<30:45,  1.36it/s]
 27%|██▋       | 934/3450 [10:56<29:30,  1.42it/s]
 27%|██▋       | 935/3450 [10:57<28:41,  1.46it/s]
 27%|██▋       | 936/3450 [10:58<28:11,  1.49it/s]
 27%|██▋       | 937/3450 [10:58<27:43,  1.51it/s]
 27%|██▋       | 938/3450 [10:59<27:57,  1.50it/s]
 27%|██▋       | 939/3450 [11:00<27:41,  1.51it/s]
 27%|██▋       | 940/3450 [11:00<27:26,  1.52it/s]
 27%|██▋       | 941/3450 [11:01<27:10,  1.54it/s]
 27%|██▋       | 942/3450 [11:01<27:00,  1.55it/s]
 27%|██▋       | 943/3450 [11:02<27:26,  1.52it/s]
 27%|██▋       | 944/3450 [11:03<27:40,  1.51it/s]
 27%|██▋       | 945/3450 [11:03<27:30,  1.52it/s]
 27%|██▋       | 946/3450 [11:04<28:34,  1.46it/s]
 27%|██▋       | 947/3450 [11:05<29:25,  1.42it/s]
 27%|██▋       | 948/3450 [11:06<28:45,  1.45it/s]
 28%|██▊       | 949/3450 [11:06<28:01,  1.49it/s]
 28%|██▊       | 950/3450 [11:07<29:09,  1.43it/s]
                                                  

 28%|██▊       | 950/3450 [11:07<29:09,  1.43it/s]
 28%|██▊       | 951/3450 [11:08<29:13,  1.43it/s]
 28%|██▊       | 952/3450 [11:08<29:21,  1.42it/s]
 28%|██▊       | 953/3450 [11:09<29:16,  1.42it/s]
 28%|██▊       | 954/3450 [11:10<28:57,  1.44it/s]
 28%|██▊       | 955/3450 [11:10<28:31,  1.46it/s]
 28%|██▊       | 956/3450 [11:11<28:01,  1.48it/s]
 28%|██▊       | 957/3450 [11:12<30:30,  1.36it/s]
 28%|██▊       | 958/3450 [11:13<29:12,  1.42it/s]
 28%|██▊       | 959/3450 [11:13<29:01,  1.43it/s]
 28%|██▊       | 960/3450 [11:14<29:32,  1.40it/s]
 28%|██▊       | 961/3450 [11:15<28:25,  1.46it/s]
 28%|██▊       | 962/3450 [11:15<27:42,  1.50it/s]
 28%|██▊       | 963/3450 [11:16<28:09,  1.47it/s]
 28%|██▊       | 964/3450 [11:17<27:35,  1.50it/s]
 28%|██▊       | 965/3450 [11:17<29:33,  1.40it/s]
 28%|██▊       | 966/3450 [11:18<29:29,  1.40it/s]
 28%|██▊       | 967/3450 [11:19<28:27,  1.45it/s]
 28%|██▊       | 968/3450 [11:19<27:49,  1.49it/s]
 28%|██▊       | 969/3450 [11:20<27:26,  1.51it/s]
 28%|██▊       | 970/3450 [11:21<31:06,  1.33it/s]
 28%|██▊       | 971/3450 [11:22<31:05,  1.33it/s]
 28%|██▊       | 972/3450 [11:22<29:53,  1.38it/s]
 28%|██▊       | 973/3450 [11:23<30:14,  1.36it/s]
 28%|██▊       | 974/3450 [11:24<28:10,  1.46it/s]
 28%|██▊       | 975/3450 [11:25<29:33,  1.40it/s]
 28%|██▊       | 976/3450 [11:25<29:28,  1.40it/s]
 28%|██▊       | 977/3450 [11:26<29:42,  1.39it/s]
 28%|██▊       | 978/3450 [11:27<28:52,  1.43it/s]
 28%|██▊       | 979/3450 [11:27<28:03,  1.47it/s]
 28%|██▊       | 980/3450 [11:28<27:20,  1.51it/s]
 28%|██▊       | 981/3450 [11:29<26:56,  1.53it/s]
 28%|██▊       | 982/3450 [11:29<26:56,  1.53it/s]
 28%|██▊       | 983/3450 [11:30<27:37,  1.49it/s]
 29%|██▊       | 984/3450 [11:31<30:20,  1.35it/s]
 29%|██▊       | 985/3450 [11:32<30:05,  1.37it/s]
 29%|██▊       | 986/3450 [11:32<28:59,  1.42it/s]
 29%|██▊       | 987/3450 [11:33<28:18,  1.45it/s]
 29%|██▊       | 988/3450 [11:34<28:23,  1.45it/s]
 29%|██▊       | 989/3450 [11:34<27:32,  1.49it/s]
 29%|██▊       | 990/3450 [11:35<26:57,  1.52it/s]
 29%|██▊       | 991/3450 [11:36<28:16,  1.45it/s]
 29%|██▉       | 992/3450 [11:36<27:43,  1.48it/s]
 29%|██▉       | 993/3450 [11:37<27:04,  1.51it/s]
 29%|██▉       | 994/3450 [11:37<26:56,  1.52it/s]
 29%|██▉       | 995/3450 [11:38<28:31,  1.43it/s]
 29%|██▉       | 996/3450 [11:39<29:01,  1.41it/s]
 29%|██▉       | 997/3450 [11:40<28:30,  1.43it/s]
 29%|██▉       | 998/3450 [11:40<28:57,  1.41it/s]
 29%|██▉       | 999/3450 [11:41<28:02,  1.46it/s]
 29%|██▉       | 1000/3450 [11:42<27:18,  1.49it/s]
                                                   

 29%|██▉       | 1000/3450 [11:42<27:18,  1.49it/s]
 29%|██▉       | 1001/3450 [11:42<27:00,  1.51it/s]
 29%|██▉       | 1002/3450 [11:43<26:49,  1.52it/s]
 29%|██▉       | 1003/3450 [11:44<28:26,  1.43it/s]
 29%|██▉       | 1004/3450 [11:44<27:58,  1.46it/s]
 29%|██▉       | 1005/3450 [11:45<29:02,  1.40it/s]
 29%|██▉       | 1006/3450 [11:46<28:24,  1.43it/s]
 29%|██▉       | 1007/3450 [11:46<27:43,  1.47it/s]
 29%|██▉       | 1008/3450 [11:47<27:13,  1.50it/s]
 29%|██▉       | 1009/3450 [11:48<27:33,  1.48it/s]
 29%|██▉       | 1010/3450 [11:48<27:13,  1.49it/s]
 29%|██▉       | 1011/3450 [11:49<29:28,  1.38it/s]
 29%|██▉       | 1012/3450 [11:50<30:41,  1.32it/s]
 29%|██▉       | 1013/3450 [11:51<30:24,  1.34it/s]
 29%|██▉       | 1014/3450 [11:52<29:40,  1.37it/s]
 29%|██▉       | 1015/3450 [11:52<28:40,  1.42it/s]
 29%|██▉       | 1016/3450 [11:53<27:54,  1.45it/s]
 29%|██▉       | 1017/3450 [11:54<29:02,  1.40it/s]
 30%|██▉       | 1018/3450 [11:54<28:01,  1.45it/s]
 30%|██▉       | 1019/3450 [11:55<27:57,  1.45it/s]
 30%|██▉       | 1020/3450 [11:56<30:07,  1.34it/s]
 30%|██▉       | 1021/3450 [11:57<32:28,  1.25it/s]
 30%|██▉       | 1022/3450 [11:57<30:19,  1.33it/s]
 30%|██▉       | 1023/3450 [11:58<29:10,  1.39it/s]
 30%|██▉       | 1024/3450 [11:59<29:42,  1.36it/s]
 30%|██▉       | 1025/3450 [12:00<28:59,  1.39it/s]
 30%|██▉       | 1026/3450 [12:00<28:56,  1.40it/s]
 30%|██▉       | 1027/3450 [12:01<27:47,  1.45it/s]
 30%|██▉       | 1028/3450 [12:01<26:58,  1.50it/s]
 30%|██▉       | 1029/3450 [12:02<26:53,  1.50it/s]
 30%|██▉       | 1030/3450 [12:03<28:52,  1.40it/s]
 30%|██▉       | 1031/3450 [12:04<28:18,  1.42it/s]
 30%|██▉       | 1032/3450 [12:04<27:34,  1.46it/s]
 30%|██▉       | 1033/3450 [12:05<26:59,  1.49it/s]
 30%|██▉       | 1034/3450 [12:06<28:34,  1.41it/s]
 30%|███       | 1035/3450 [12:06<28:58,  1.39it/s]
 30%|███       | 1036/3450 [12:07<28:13,  1.43it/s]
 30%|███       | 1037/3450 [12:08<28:10,  1.43it/s]
 30%|███       | 1038/3450 [12:08<27:22,  1.47it/s]
 30%|███       | 1039/3450 [12:09<27:16,  1.47it/s]
 30%|███       | 1040/3450 [12:10<27:14,  1.47it/s]
 30%|███       | 1041/3450 [12:10<27:12,  1.48it/s]
 30%|███       | 1042/3450 [12:11<27:34,  1.46it/s]
 30%|███       | 1043/3450 [12:12<29:23,  1.36it/s]
 30%|███       | 1044/3450 [12:13<28:25,  1.41it/s]
 30%|███       | 1045/3450 [12:13<28:18,  1.42it/s]
 30%|███       | 1046/3450 [12:14<27:26,  1.46it/s]
 30%|███       | 1047/3450 [12:15<26:43,  1.50it/s]
 30%|███       | 1048/3450 [12:15<26:18,  1.52it/s]
 30%|███       | 1049/3450 [12:16<27:12,  1.47it/s]
 30%|███       | 1050/3450 [12:17<26:41,  1.50it/s]
                                                   

 30%|███       | 1050/3450 [12:17<26:41,  1.50it/s]
 30%|███       | 1051/3450 [12:17<27:04,  1.48it/s]
 30%|███       | 1052/3450 [12:18<28:07,  1.42it/s]
 31%|███       | 1053/3450 [12:19<27:50,  1.43it/s]
 31%|███       | 1054/3450 [12:20<29:21,  1.36it/s]
 31%|███       | 1055/3450 [12:20<28:50,  1.38it/s]
 31%|███       | 1056/3450 [12:21<27:43,  1.44it/s]
 31%|███       | 1057/3450 [12:22<26:54,  1.48it/s]
 31%|███       | 1058/3450 [12:22<26:25,  1.51it/s]
 31%|███       | 1059/3450 [12:23<26:43,  1.49it/s]
 31%|███       | 1060/3450 [12:24<26:23,  1.51it/s]
 31%|███       | 1061/3450 [12:24<28:02,  1.42it/s]
 31%|███       | 1062/3450 [12:25<27:05,  1.47it/s]
 31%|███       | 1063/3450 [12:26<28:08,  1.41it/s]
 31%|███       | 1064/3450 [12:26<27:34,  1.44it/s]
 31%|███       | 1065/3450 [12:27<26:50,  1.48it/s]
 31%|███       | 1066/3450 [12:28<26:40,  1.49it/s]
 31%|███       | 1067/3450 [12:28<26:11,  1.52it/s]
 31%|███       | 1068/3450 [12:29<26:39,  1.49it/s]
 31%|███       | 1069/3450 [12:30<26:09,  1.52it/s]
 31%|███       | 1070/3450 [12:30<25:58,  1.53it/s]
 31%|███       | 1071/3450 [12:31<27:11,  1.46it/s]
 31%|███       | 1072/3450 [12:32<26:57,  1.47it/s]
 31%|███       | 1073/3450 [12:32<26:40,  1.48it/s]
 31%|███       | 1074/3450 [12:33<27:11,  1.46it/s]
 31%|███       | 1075/3450 [12:34<27:11,  1.46it/s]
 31%|███       | 1076/3450 [12:35<30:09,  1.31it/s]
 31%|███       | 1077/3450 [12:35<30:17,  1.31it/s]
 31%|███       | 1078/3450 [12:36<31:38,  1.25it/s]
 31%|███▏      | 1079/3450 [12:37<29:47,  1.33it/s]
 31%|███▏      | 1080/3450 [12:38<28:50,  1.37it/s]
 31%|███▏      | 1081/3450 [12:38<27:31,  1.43it/s]
 31%|███▏      | 1082/3450 [12:39<27:10,  1.45it/s]
 31%|███▏      | 1083/3450 [12:40<26:44,  1.47it/s]
 31%|███▏      | 1084/3450 [12:40<26:05,  1.51it/s]
 31%|███▏      | 1085/3450 [12:41<26:10,  1.51it/s]
 31%|███▏      | 1086/3450 [12:42<25:41,  1.53it/s]
 32%|███▏      | 1087/3450 [12:42<25:20,  1.55it/s]
 32%|███▏      | 1088/3450 [12:43<25:19,  1.55it/s]
 32%|███▏      | 1089/3450 [12:43<25:25,  1.55it/s]
 32%|███▏      | 1090/3450 [12:44<25:20,  1.55it/s]
 32%|███▏      | 1091/3450 [12:45<25:20,  1.55it/s]
 32%|███▏      | 1092/3450 [12:45<25:19,  1.55it/s]
 32%|███▏      | 1093/3450 [12:46<26:35,  1.48it/s]
 32%|███▏      | 1094/3450 [12:47<26:04,  1.51it/s]
 32%|███▏      | 1095/3450 [12:48<27:54,  1.41it/s]
 32%|███▏      | 1096/3450 [12:48<27:49,  1.41it/s]
 32%|███▏      | 1097/3450 [12:49<28:53,  1.36it/s]
 32%|███▏      | 1098/3450 [12:50<28:17,  1.39it/s]
 32%|███▏      | 1099/3450 [12:50<27:12,  1.44it/s]
 32%|███▏      | 1100/3450 [12:51<28:53,  1.36it/s]
                                                   

 32%|███▏      | 1100/3450 [12:51<28:53,  1.36it/s]
 32%|███▏      | 1101/3450 [12:52<28:25,  1.38it/s]
 32%|███▏      | 1102/3450 [12:53<27:27,  1.42it/s]
 32%|███▏      | 1103/3450 [12:53<27:14,  1.44it/s]
 32%|███▏      | 1104/3450 [12:54<26:35,  1.47it/s]
 32%|███▏      | 1105/3450 [12:55<27:22,  1.43it/s]
 32%|███▏      | 1106/3450 [12:55<26:35,  1.47it/s]
 32%|███▏      | 1107/3450 [12:56<26:28,  1.48it/s]
 32%|███▏      | 1108/3450 [12:57<25:56,  1.50it/s]
 32%|███▏      | 1109/3450 [12:57<27:01,  1.44it/s]
 32%|███▏      | 1110/3450 [12:58<26:32,  1.47it/s]
 32%|███▏      | 1111/3450 [12:59<26:00,  1.50it/s]
 32%|███▏      | 1112/3450 [13:00<28:24,  1.37it/s]
 32%|███▏      | 1113/3450 [13:00<27:27,  1.42it/s]
 32%|███▏      | 1114/3450 [13:01<28:34,  1.36it/s]
 32%|███▏      | 1115/3450 [13:02<27:56,  1.39it/s]
 32%|███▏      | 1116/3450 [13:02<29:03,  1.34it/s]
 32%|███▏      | 1117/3450 [13:03<28:19,  1.37it/s]
 32%|███▏      | 1118/3450 [13:04<27:01,  1.44it/s]
 32%|███▏      | 1119/3450 [13:05<27:09,  1.43it/s]
 32%|███▏      | 1120/3450 [13:05<27:06,  1.43it/s]
 32%|███▏      | 1121/3450 [13:06<27:06,  1.43it/s]
 33%|███▎      | 1122/3450 [13:07<26:54,  1.44it/s]
 33%|███▎      | 1123/3450 [13:07<26:17,  1.47it/s]
 33%|███▎      | 1124/3450 [13:08<25:46,  1.50it/s]
 33%|███▎      | 1125/3450 [13:09<25:39,  1.51it/s]
 33%|███▎      | 1126/3450 [13:09<25:06,  1.54it/s]
 33%|███▎      | 1127/3450 [13:10<25:00,  1.55it/s]
 33%|███▎      | 1128/3450 [13:10<25:14,  1.53it/s]
 33%|███▎      | 1129/3450 [13:11<25:30,  1.52it/s]
 33%|███▎      | 1130/3450 [13:12<25:14,  1.53it/s]
 33%|███▎      | 1131/3450 [13:12<25:16,  1.53it/s]
 33%|███▎      | 1132/3450 [13:13<25:44,  1.50it/s]
 33%|███▎      | 1133/3450 [13:14<25:18,  1.53it/s]
 33%|███▎      | 1134/3450 [13:14<25:14,  1.53it/s]
 33%|███▎      | 1135/3450 [13:15<25:04,  1.54it/s]
 33%|███▎      | 1136/3450 [13:16<26:13,  1.47it/s]
 33%|███▎      | 1137/3450 [13:16<26:15,  1.47it/s]
 33%|███▎      | 1138/3450 [13:17<26:42,  1.44it/s]
 33%|███▎      | 1139/3450 [13:18<26:01,  1.48it/s]
 33%|███▎      | 1140/3450 [13:18<25:37,  1.50it/s]
 33%|███▎      | 1141/3450 [13:19<25:16,  1.52it/s]
 33%|███▎      | 1142/3450 [13:20<25:36,  1.50it/s]
 33%|███▎      | 1143/3450 [13:20<25:27,  1.51it/s]
 33%|███▎      | 1144/3450 [13:21<27:05,  1.42it/s]
 33%|███▎      | 1145/3450 [13:22<26:58,  1.42it/s]
 33%|███▎      | 1146/3450 [13:23<26:31,  1.45it/s]
 33%|███▎      | 1147/3450 [13:23<27:12,  1.41it/s]
 33%|███▎      | 1148/3450 [13:24<28:07,  1.36it/s]
 33%|███▎      | 1149/3450 [13:25<27:20,  1.40it/s]
 33%|███▎      | 1150/3450 [13:25<26:47,  1.43it/s]
                                                   

 33%|███▎      | 1150/3450 [13:26<26:47,  1.43it/s]
 33%|███▎      | 1151/3450 [13:26<27:14,  1.41it/s]
 33%|███▎      | 1152/3450 [13:27<26:08,  1.47it/s]
 33%|███▎      | 1153/3450 [13:28<27:49,  1.38it/s]
 33%|███▎      | 1154/3450 [13:28<28:27,  1.34it/s]
 33%|███▎      | 1155/3450 [13:29<27:06,  1.41it/s]
 34%|███▎      | 1156/3450 [13:30<27:32,  1.39it/s]
 34%|███▎      | 1157/3450 [13:31<28:08,  1.36it/s]
 34%|███▎      | 1158/3450 [13:31<26:58,  1.42it/s]
 34%|███▎      | 1159/3450 [13:32<26:55,  1.42it/s]
 34%|███▎      | 1160/3450 [13:33<26:04,  1.46it/s]
 34%|███▎      | 1161/3450 [13:33<25:25,  1.50it/s]
 34%|███▎      | 1162/3450 [13:34<25:11,  1.51it/s]
 34%|███▎      | 1163/3450 [13:35<26:46,  1.42it/s]
 34%|███▎      | 1164/3450 [13:35<27:29,  1.39it/s]
 34%|███▍      | 1165/3450 [13:36<27:17,  1.40it/s]
 34%|███▍      | 1166/3450 [13:37<26:21,  1.44it/s]
 34%|███▍      | 1167/3450 [13:37<25:30,  1.49it/s]
 34%|███▍      | 1168/3450 [13:38<25:29,  1.49it/s]
 34%|███▍      | 1169/3450 [13:39<25:19,  1.50it/s]
 34%|███▍      | 1170/3450 [13:39<25:10,  1.51it/s]
 34%|███▍      | 1171/3450 [13:40<24:58,  1.52it/s]
 34%|███▍      | 1172/3450 [13:41<25:55,  1.46it/s]
 34%|███▍      | 1173/3450 [13:42<27:48,  1.36it/s]
 34%|███▍      | 1174/3450 [13:42<26:47,  1.42it/s]
 34%|███▍      | 1175/3450 [13:43<27:49,  1.36it/s]
 34%|███▍      | 1176/3450 [13:44<26:35,  1.42it/s]
 34%|███▍      | 1177/3450 [13:44<26:57,  1.41it/s]
 34%|███▍      | 1178/3450 [13:45<26:08,  1.45it/s]
 34%|███▍      | 1179/3450 [13:46<25:38,  1.48it/s]
 34%|███▍      | 1180/3450 [13:46<26:22,  1.43it/s]
 34%|███▍      | 1181/3450 [13:47<27:00,  1.40it/s]
 34%|███▍      | 1182/3450 [13:48<26:14,  1.44it/s]
 34%|███▍      | 1183/3450 [13:48<25:31,  1.48it/s]
 34%|███▍      | 1184/3450 [13:49<24:58,  1.51it/s]
 34%|███▍      | 1185/3450 [13:50<28:06,  1.34it/s]
 34%|███▍      | 1186/3450 [13:51<27:28,  1.37it/s]
 34%|███▍      | 1187/3450 [13:51<26:46,  1.41it/s]
 34%|███▍      | 1188/3450 [13:52<26:44,  1.41it/s]
 34%|███▍      | 1189/3450 [13:53<26:27,  1.42it/s]
 34%|███▍      | 1190/3450 [13:54<28:18,  1.33it/s]
 35%|███▍      | 1191/3450 [13:54<28:04,  1.34it/s]
 35%|███▍      | 1192/3450 [13:55<29:32,  1.27it/s]
 35%|███▍      | 1193/3450 [13:56<27:58,  1.34it/s]
 35%|███▍      | 1194/3450 [13:57<26:32,  1.42it/s]
 35%|███▍      | 1195/3450 [13:57<26:56,  1.39it/s]
 35%|███▍      | 1196/3450 [13:58<25:48,  1.46it/s]
 35%|███▍      | 1197/3450 [13:59<25:40,  1.46it/s]
 35%|███▍      | 1198/3450 [13:59<25:09,  1.49it/s]
 35%|███▍      | 1199/3450 [14:00<25:08,  1.49it/s]
 35%|███▍      | 1200/3450 [14:00<24:47,  1.51it/s]
                                                   

 35%|███▍      | 1200/3450 [14:01<24:47,  1.51it/s]
 35%|███▍      | 1201/3450 [14:01<24:36,  1.52it/s]
 35%|███▍      | 1202/3450 [14:02<24:14,  1.55it/s]
 35%|███▍      | 1203/3450 [14:02<24:35,  1.52it/s]
 35%|███▍      | 1204/3450 [14:03<25:22,  1.48it/s]
 35%|███▍      | 1205/3450 [14:04<25:54,  1.44it/s]
 35%|███▍      | 1206/3450 [14:05<26:55,  1.39it/s]
 35%|███▍      | 1207/3450 [14:05<25:54,  1.44it/s]
 35%|███▌      | 1208/3450 [14:06<26:22,  1.42it/s]
 35%|███▌      | 1209/3450 [14:07<28:22,  1.32it/s]
 35%|███▌      | 1210/3450 [14:08<27:56,  1.34it/s]
 35%|███▌      | 1211/3450 [14:08<29:01,  1.29it/s]
 35%|███▌      | 1212/3450 [14:09<29:25,  1.27it/s]
 35%|███▌      | 1213/3450 [14:10<28:39,  1.30it/s]
 35%|███▌      | 1214/3450 [14:11<27:14,  1.37it/s]
 35%|███▌      | 1215/3450 [14:11<26:08,  1.42it/s]
 35%|███▌      | 1216/3450 [14:12<25:20,  1.47it/s]
 35%|███▌      | 1217/3450 [14:13<25:04,  1.48it/s]
 35%|███▌      | 1218/3450 [14:13<24:46,  1.50it/s]
 35%|███▌      | 1219/3450 [14:14<24:31,  1.52it/s]
 35%|███▌      | 1220/3450 [14:15<24:52,  1.49it/s]
 35%|███▌      | 1221/3450 [14:15<26:28,  1.40it/s]
 35%|███▌      | 1222/3450 [14:16<25:42,  1.44it/s]
 35%|███▌      | 1223/3450 [14:17<25:01,  1.48it/s]
 35%|███▌      | 1224/3450 [14:17<24:57,  1.49it/s]
 36%|███▌      | 1225/3450 [14:18<25:37,  1.45it/s]
 36%|███▌      | 1226/3450 [14:19<25:09,  1.47it/s]
 36%|███▌      | 1227/3450 [14:19<24:32,  1.51it/s]
 36%|███▌      | 1228/3450 [14:20<25:23,  1.46it/s]
 36%|███▌      | 1229/3450 [14:21<24:56,  1.48it/s]
 36%|███▌      | 1230/3450 [14:21<24:42,  1.50it/s]
 36%|███▌      | 1231/3450 [14:22<24:30,  1.51it/s]
 36%|███▌      | 1232/3450 [14:23<24:54,  1.48it/s]
 36%|███▌      | 1233/3450 [14:24<26:10,  1.41it/s]
 36%|███▌      | 1234/3450 [14:24<26:44,  1.38it/s]
 36%|███▌      | 1235/3450 [14:25<27:54,  1.32it/s]
 36%|███▌      | 1236/3450 [14:26<28:35,  1.29it/s]
 36%|███▌      | 1237/3450 [14:27<27:55,  1.32it/s]
 36%|███▌      | 1238/3450 [14:27<26:37,  1.38it/s]
 36%|███▌      | 1239/3450 [14:28<25:42,  1.43it/s]
 36%|███▌      | 1240/3450 [14:29<25:28,  1.45it/s]
 36%|███▌      | 1241/3450 [14:29<26:10,  1.41it/s]
 36%|███▌      | 1242/3450 [14:30<27:43,  1.33it/s]
 36%|███▌      | 1243/3450 [14:31<27:32,  1.34it/s]
 36%|███▌      | 1244/3450 [14:32<27:27,  1.34it/s]
 36%|███▌      | 1245/3450 [14:32<26:31,  1.39it/s]
 36%|███▌      | 1246/3450 [14:33<26:04,  1.41it/s]
 36%|███▌      | 1247/3450 [14:34<28:53,  1.27it/s]
 36%|███▌      | 1248/3450 [14:35<27:19,  1.34it/s]
 36%|███▌      | 1249/3450 [14:35<27:13,  1.35it/s]
 36%|███▌      | 1250/3450 [14:36<27:47,  1.32it/s]
                                                   

 36%|███▌      | 1250/3450 [14:36<27:47,  1.32it/s]
 36%|███▋      | 1251/3450 [14:37<26:27,  1.39it/s]
 36%|███▋      | 1252/3450 [14:38<26:15,  1.40it/s]
 36%|███▋      | 1253/3450 [14:38<26:28,  1.38it/s]
 36%|███▋      | 1254/3450 [14:39<25:32,  1.43it/s]
 36%|███▋      | 1255/3450 [14:40<24:48,  1.47it/s]
 36%|███▋      | 1256/3450 [14:40<24:28,  1.49it/s]
 36%|███▋      | 1257/3450 [14:41<24:02,  1.52it/s]
 36%|███▋      | 1258/3450 [14:41<24:13,  1.51it/s]
 36%|███▋      | 1259/3450 [14:42<24:35,  1.49it/s]
 37%|███▋      | 1260/3450 [14:43<24:35,  1.48it/s]
 37%|███▋      | 1261/3450 [14:44<24:55,  1.46it/s]
 37%|███▋      | 1262/3450 [14:44<27:00,  1.35it/s]
 37%|███▋      | 1263/3450 [14:45<25:51,  1.41it/s]
 37%|███▋      | 1264/3450 [14:46<25:20,  1.44it/s]
 37%|███▋      | 1265/3450 [14:46<24:46,  1.47it/s]
 37%|███▋      | 1266/3450 [14:47<27:41,  1.31it/s]
 37%|███▋      | 1267/3450 [14:48<27:44,  1.31it/s]
 37%|███▋      | 1268/3450 [14:49<26:56,  1.35it/s]
 37%|███▋      | 1269/3450 [14:49<26:08,  1.39it/s]
 37%|███▋      | 1270/3450 [14:50<27:16,  1.33it/s]
 37%|███▋      | 1271/3450 [14:51<26:18,  1.38it/s]
 37%|███▋      | 1272/3450 [14:52<25:15,  1.44it/s]
 37%|███▋      | 1273/3450 [14:52<24:28,  1.48it/s]
 37%|███▋      | 1274/3450 [14:53<24:46,  1.46it/s]
 37%|███▋      | 1275/3450 [14:54<24:07,  1.50it/s]
 37%|███▋      | 1276/3450 [14:54<23:58,  1.51it/s]
 37%|███▋      | 1277/3450 [14:55<26:48,  1.35it/s]
 37%|███▋      | 1278/3450 [14:56<27:04,  1.34it/s]
 37%|███▋      | 1279/3450 [14:57<26:12,  1.38it/s]
 37%|███▋      | 1280/3450 [14:57<25:32,  1.42it/s]
 37%|███▋      | 1281/3450 [14:58<25:06,  1.44it/s]
 37%|███▋      | 1282/3450 [14:59<26:46,  1.35it/s]
 37%|███▋      | 1283/3450 [14:59<25:38,  1.41it/s]
 37%|███▋      | 1284/3450 [15:00<24:41,  1.46it/s]
 37%|███▋      | 1285/3450 [15:01<24:45,  1.46it/s]
 37%|███▋      | 1286/3450 [15:01<24:42,  1.46it/s]
 37%|███▋      | 1287/3450 [15:02<24:14,  1.49it/s]
