dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 20%|█▉        | 1012/5070 [12:05<51:21,  1.32it/s]
 20%|█▉        | 1013/5070 [12:05<48:57,  1.38it/s]
 20%|██        | 1014/5070 [12:06<41:55,  1.61it/s]
 20%|██        | 1015/5070 [12:07<43:22,  1.56it/s]
 20%|██        | 1016/5070 [12:07<47:57,  1.41it/s]
 20%|██        | 1017/5070 [12:08<46:42,  1.45it/s]
 20%|██        | 1018/5070 [12:09<46:44,  1.44it/s]
 20%|██        | 1019/5070 [12:09<46:40,  1.45it/s]
 20%|██        | 1020/5070 [12:10<45:47,  1.47it/s]
 20%|██        | 1021/5070 [12:11<49:01,  1.38it/s]
 20%|██        | 1022/5070 [12:12<47:23,  1.42it/s]
 20%|██        | 1023/5070 [12:12<46:25,  1.45it/s]
 20%|██        | 1024/5070 [12:13<46:06,  1.46it/s]
 20%|██        | 1025/5070 [12:14<47:30,  1.42it/s]
 20%|██        | 1026/5070 [12:14<46:36,  1.45it/s]
 20%|██        | 1027/5070 [12:15<47:07,  1.43it/s]
 20%|██        | 1028/5070 [12:16<49:53,  1.35it/s]
 20%|██        | 1029/5070 [12:16<48:16,  1.39it/s]
 20%|██        | 1030/5070 [12:17<47:05,  1.43it/s]
 20%|██        | 1031/5070 [12:18<47:55,  1.40it/s]
 20%|██        | 1032/5070 [12:19<49:47,  1.35it/s]
 20%|██        | 1033/5070 [12:19<47:35,  1.41it/s]
 20%|██        | 1034/5070 [12:20<47:30,  1.42it/s]
 20%|██        | 1035/5070 [12:21<46:47,  1.44it/s]
 20%|██        | 1036/5070 [12:21<46:35,  1.44it/s]
 20%|██        | 1037/5070 [12:22<46:44,  1.44it/s]
 20%|██        | 1038/5070 [12:23<48:15,  1.39it/s]
 20%|██        | 1039/5070 [12:24<49:32,  1.36it/s]
 21%|██        | 1040/5070 [12:24<49:29,  1.36it/s]
 21%|██        | 1041/5070 [12:25<48:07,  1.40it/s]
 21%|██        | 1042/5070 [12:26<46:18,  1.45it/s]
 21%|██        | 1043/5070 [12:26<45:45,  1.47it/s]
 21%|██        | 1044/5070 [12:27<45:11,  1.48it/s]
 21%|██        | 1045/5070 [12:28<46:33,  1.44it/s]
 21%|██        | 1046/5070 [12:28<46:07,  1.45it/s]
 21%|██        | 1047/5070 [12:29<45:36,  1.47it/s]
 21%|██        | 1048/5070 [12:30<46:31,  1.44it/s]
 21%|██        | 1049/5070 [12:30<45:52,  1.46it/s]
 21%|██        | 1050/5070 [12:31<50:44,  1.32it/s]
                                                   

 21%|██        | 1050/5070 [12:31<50:44,  1.32it/s]
 21%|██        | 1051/5070 [12:32<49:52,  1.34it/s]
 21%|██        | 1052/5070 [12:33<48:33,  1.38it/s]
 21%|██        | 1053/5070 [12:34<48:28,  1.38it/s]
 21%|██        | 1054/5070 [12:34<50:42,  1.32it/s]
 21%|██        | 1055/5070 [12:35<48:59,  1.37it/s]
 21%|██        | 1056/5070 [12:36<50:24,  1.33it/s]
 21%|██        | 1057/5070 [12:37<50:46,  1.32it/s]
 21%|██        | 1058/5070 [12:37<48:46,  1.37it/s]
 21%|██        | 1059/5070 [12:38<47:09,  1.42it/s]
 21%|██        | 1060/5070 [12:39<47:41,  1.40it/s]
 21%|██        | 1061/5070 [12:39<46:32,  1.44it/s]
 21%|██        | 1062/5070 [12:40<46:33,  1.43it/s]
 21%|██        | 1063/5070 [12:41<45:17,  1.47it/s]
 21%|██        | 1064/5070 [12:41<44:41,  1.49it/s]
 21%|██        | 1065/5070 [12:42<45:45,  1.46it/s]
 21%|██        | 1066/5070 [12:43<45:07,  1.48it/s]
 21%|██        | 1067/5070 [12:43<46:23,  1.44it/s]
 21%|██        | 1068/5070 [12:44<48:04,  1.39it/s]
 21%|██        | 1069/5070 [12:45<46:56,  1.42it/s]
 21%|██        | 1070/5070 [12:46<47:20,  1.41it/s]
 21%|██        | 1071/5070 [12:46<48:38,  1.37it/s]
 21%|██        | 1072/5070 [12:47<47:10,  1.41it/s]
 21%|██        | 1073/5070 [12:48<48:58,  1.36it/s]
 21%|██        | 1074/5070 [12:48<47:10,  1.41it/s]
 21%|██        | 1075/5070 [12:49<47:08,  1.41it/s]
 21%|██        | 1076/5070 [12:50<47:58,  1.39it/s]
 21%|██        | 1077/5070 [12:51<47:31,  1.40it/s]
 21%|██▏       | 1078/5070 [12:51<45:53,  1.45it/s]
 21%|██▏       | 1079/5070 [12:52<44:55,  1.48it/s]
 21%|██▏       | 1080/5070 [12:53<46:13,  1.44it/s]
 21%|██▏       | 1081/5070 [12:53<45:15,  1.47it/s]
 21%|██▏       | 1082/5070 [12:54<44:46,  1.48it/s]
 21%|██▏       | 1083/5070 [12:55<45:43,  1.45it/s]
 21%|██▏       | 1084/5070 [12:55<45:11,  1.47it/s]
 21%|██▏       | 1085/5070 [12:56<45:47,  1.45it/s]
 21%|██▏       | 1086/5070 [12:57<47:59,  1.38it/s]
 21%|██▏       | 1087/5070 [12:58<48:46,  1.36it/s]
 21%|██▏       | 1088/5070 [12:58<49:37,  1.34it/s]
 21%|██▏       | 1089/5070 [12:59<51:52,  1.28it/s]
 21%|██▏       | 1090/5070 [13:00<49:12,  1.35it/s]
 22%|██▏       | 1091/5070 [13:01<48:02,  1.38it/s]
 22%|██▏       | 1092/5070 [13:01<52:07,  1.27it/s]
 22%|██▏       | 1093/5070 [13:02<49:21,  1.34it/s]
 22%|██▏       | 1094/5070 [13:03<47:33,  1.39it/s]
 22%|██▏       | 1095/5070 [13:03<46:26,  1.43it/s]
 22%|██▏       | 1096/5070 [13:04<45:48,  1.45it/s]
 22%|██▏       | 1097/5070 [13:05<44:53,  1.47it/s]
 22%|██▏       | 1098/5070 [13:05<44:03,  1.50it/s]
 22%|██▏       | 1099/5070 [13:06<43:33,  1.52it/s]
 22%|██▏       | 1100/5070 [13:07<44:34,  1.48it/s]
                                                   

 22%|██▏       | 1100/5070 [13:07<44:34,  1.48it/s]
 22%|██▏       | 1101/5070 [13:07<44:04,  1.50it/s]
 22%|██▏       | 1102/5070 [13:08<45:31,  1.45it/s]
 22%|██▏       | 1103/5070 [13:09<44:16,  1.49it/s]
 22%|██▏       | 1104/5070 [13:09<43:42,  1.51it/s]
 22%|██▏       | 1105/5070 [13:10<45:52,  1.44it/s]
 22%|██▏       | 1106/5070 [13:11<47:00,  1.41it/s]
 22%|██▏       | 1107/5070 [13:12<47:17,  1.40it/s]
 22%|██▏       | 1108/5070 [13:12<48:09,  1.37it/s]
 22%|██▏       | 1109/5070 [13:13<46:40,  1.41it/s]
 22%|██▏       | 1110/5070 [13:14<47:05,  1.40it/s]
 22%|██▏       | 1111/5070 [13:15<49:45,  1.33it/s]
 22%|██▏       | 1112/5070 [13:15<48:55,  1.35it/s]
 22%|██▏       | 1113/5070 [13:16<48:29,  1.36it/s]
 22%|██▏       | 1114/5070 [13:17<46:32,  1.42it/s]
 22%|██▏       | 1115/5070 [13:17<46:51,  1.41it/s]
 22%|██▏       | 1116/5070 [13:18<45:31,  1.45it/s]
 22%|██▏       | 1117/5070 [13:19<44:40,  1.47it/s]
 22%|██▏       | 1118/5070 [13:19<43:57,  1.50it/s]
 22%|██▏       | 1119/5070 [13:20<43:50,  1.50it/s]
 22%|██▏       | 1120/5070 [13:21<48:51,  1.35it/s]
 22%|██▏       | 1121/5070 [13:22<48:39,  1.35it/s]
 22%|██▏       | 1122/5070 [13:22<49:25,  1.33it/s]
 22%|██▏       | 1123/5070 [13:23<47:19,  1.39it/s]
 22%|██▏       | 1124/5070 [13:24<47:17,  1.39it/s]
 22%|██▏       | 1125/5070 [13:24<46:13,  1.42it/s]
 22%|██▏       | 1126/5070 [13:25<46:15,  1.42it/s]
 22%|██▏       | 1127/5070 [13:26<48:07,  1.37it/s]
 22%|██▏       | 1128/5070 [13:27<49:17,  1.33it/s]
 22%|██▏       | 1129/5070 [13:27<48:05,  1.37it/s]
 22%|██▏       | 1130/5070 [13:28<48:26,  1.36it/s]
 22%|██▏       | 1131/5070 [13:29<48:17,  1.36it/s]
 22%|██▏       | 1132/5070 [13:30<48:02,  1.37it/s]
 22%|██▏       | 1133/5070 [13:30<47:48,  1.37it/s]
 22%|██▏       | 1134/5070 [13:31<47:15,  1.39it/s]
 22%|██▏       | 1135/5070 [13:32<45:45,  1.43it/s]
 22%|██▏       | 1136/5070 [13:32<46:44,  1.40it/s]
 22%|██▏       | 1137/5070 [13:33<47:28,  1.38it/s]
 22%|██▏       | 1138/5070 [13:34<46:32,  1.41it/s]
 22%|██▏       | 1139/5070 [13:35<45:38,  1.44it/s]
 22%|██▏       | 1140/5070 [13:35<47:29,  1.38it/s]
 23%|██▎       | 1141/5070 [13:36<46:04,  1.42it/s]
 23%|██▎       | 1142/5070 [13:37<45:02,  1.45it/s]
 23%|██▎       | 1143/5070 [13:37<47:25,  1.38it/s]
 23%|██▎       | 1144/5070 [13:38<46:53,  1.40it/s]
 23%|██▎       | 1145/5070 [13:39<45:24,  1.44it/s]
 23%|██▎       | 1146/5070 [13:40<45:26,  1.44it/s]
 23%|██▎       | 1147/5070 [13:40<44:19,  1.48it/s]
 23%|██▎       | 1148/5070 [13:41<43:36,  1.50it/s]
 23%|██▎       | 1149/5070 [13:41<43:41,  1.50it/s]
 23%|██▎       | 1150/5070 [13:42<43:13,  1.51it/s]
                                                   

 23%|██▎       | 1150/5070 [13:42<43:13,  1.51it/s]
 23%|██▎       | 1151/5070 [13:43<44:11,  1.48it/s]
 23%|██▎       | 1152/5070 [13:43<43:38,  1.50it/s]
 23%|██▎       | 1153/5070 [13:44<45:45,  1.43it/s]
 23%|██▎       | 1154/5070 [13:45<45:29,  1.43it/s]
 23%|██▎       | 1155/5070 [13:46<46:26,  1.41it/s]
 23%|██▎       | 1156/5070 [13:46<47:12,  1.38it/s]
 23%|██▎       | 1157/5070 [13:47<46:07,  1.41it/s]
 23%|██▎       | 1158/5070 [13:48<44:46,  1.46it/s]
 23%|██▎       | 1159/5070 [13:48<45:05,  1.45it/s]
 23%|██▎       | 1160/5070 [13:49<51:38,  1.26it/s]
 23%|██▎       | 1161/5070 [13:50<49:50,  1.31it/s]
 23%|██▎       | 1162/5070 [13:51<47:39,  1.37it/s]
 23%|██▎       | 1163/5070 [13:51<46:01,  1.41it/s]
 23%|██▎       | 1164/5070 [13:52<45:17,  1.44it/s]
 23%|██▎       | 1165/5070 [13:53<44:22,  1.47it/s]
 23%|██▎       | 1166/5070 [13:54<46:35,  1.40it/s]
 23%|██▎       | 1167/5070 [13:54<49:24,  1.32it/s]
 23%|██▎       | 1168/5070 [13:55<51:55,  1.25it/s]
 23%|██▎       | 1169/5070 [13:56<49:09,  1.32it/s]
 23%|██▎       | 1170/5070 [13:57<48:44,  1.33it/s]
 23%|██▎       | 1171/5070 [13:57<46:32,  1.40it/s]
 23%|██▎       | 1172/5070 [13:58<45:10,  1.44it/s]
 23%|██▎       | 1173/5070 [13:59<44:03,  1.47it/s]
 23%|██▎       | 1174/5070 [13:59<46:20,  1.40it/s]
 23%|██▎       | 1175/5070 [14:00<45:51,  1.42it/s]
 23%|██▎       | 1176/5070 [14:01<51:17,  1.27it/s]
 23%|██▎       | 1177/5070 [14:02<49:51,  1.30it/s]
 23%|██▎       | 1178/5070 [14:03<51:13,  1.27it/s]
 23%|██▎       | 1179/5070 [14:04<52:42,  1.23it/s]
 23%|██▎       | 1180/5070 [14:04<49:28,  1.31it/s]
 23%|██▎       | 1181/5070 [14:05<48:55,  1.32it/s]
 23%|██▎       | 1182/5070 [14:06<47:17,  1.37it/s]
 23%|██▎       | 1183/5070 [14:07<51:07,  1.27it/s]
 23%|██▎       | 1184/5070 [14:07<50:06,  1.29it/s]
 23%|██▎       | 1185/5070 [14:08<47:45,  1.36it/s]
 23%|██▎       | 1186/5070 [14:09<49:06,  1.32it/s]
 23%|██▎       | 1187/5070 [14:09<48:25,  1.34it/s]
 23%|██▎       | 1188/5070 [14:10<47:16,  1.37it/s]
 23%|██▎       | 1189/5070 [14:11<45:56,  1.41it/s]
 23%|██▎       | 1190/5070 [14:12<45:52,  1.41it/s]
 23%|██▎       | 1191/5070 [14:12<44:27,  1.45it/s]
 24%|██▎       | 1192/5070 [14:13<46:52,  1.38it/s]
 24%|██▎       | 1193/5070 [14:14<45:49,  1.41it/s]
 24%|██▎       | 1194/5070 [14:14<44:26,  1.45it/s]
 24%|██▎       | 1195/5070 [14:15<44:22,  1.46it/s]
 24%|██▎       | 1196/5070 [14:16<43:33,  1.48it/s]
 24%|██▎       | 1197/5070 [14:16<43:39,  1.48it/s]
 24%|██▎       | 1198/5070 [14:17<46:40,  1.38it/s]
 24%|██▎       | 1199/5070 [14:18<47:39,  1.35it/s]
 24%|██▎       | 1200/5070 [14:19<48:15,  1.34it/s]
                                                   

 24%|██▎       | 1200/5070 [14:19<48:15,  1.34it/s]
 24%|██▎       | 1201/5070 [14:19<46:51,  1.38it/s]
 24%|██▎       | 1202/5070 [14:20<45:27,  1.42it/s]
 24%|██▎       | 1203/5070 [14:21<49:02,  1.31it/s]
 24%|██▎       | 1204/5070 [14:22<47:07,  1.37it/s]
 24%|██▍       | 1205/5070 [14:22<49:53,  1.29it/s]
 24%|██▍       | 1206/5070 [14:23<50:35,  1.27it/s]
 24%|██▍       | 1207/5070 [14:24<47:44,  1.35it/s]
 24%|██▍       | 1208/5070 [14:25<45:53,  1.40it/s]
 24%|██▍       | 1209/5070 [14:25<45:45,  1.41it/s]
 24%|██▍       | 1210/5070 [14:26<44:50,  1.43it/s]
 24%|██▍       | 1211/5070 [14:27<46:10,  1.39it/s]
 24%|██▍       | 1212/5070 [14:27<46:41,  1.38it/s]
 24%|██▍       | 1213/5070 [14:28<46:20,  1.39it/s]
 24%|██▍       | 1214/5070 [14:29<46:40,  1.38it/s]
 24%|██▍       | 1215/5070 [14:30<45:38,  1.41it/s]
 24%|██▍       | 1216/5070 [14:30<44:31,  1.44it/s]
 24%|██▍       | 1217/5070 [14:31<44:35,  1.44it/s]
 24%|██▍       | 1218/5070 [14:32<45:55,  1.40it/s]
 24%|██▍       | 1219/5070 [14:32<46:31,  1.38it/s]
 24%|██▍       | 1220/5070 [14:33<45:06,  1.42it/s]
 24%|██▍       | 1221/5070 [14:34<44:22,  1.45it/s]
 24%|██▍       | 1222/5070 [14:35<49:01,  1.31it/s]
 24%|██▍       | 1223/5070 [14:35<48:17,  1.33it/s]
 24%|██▍       | 1224/5070 [14:36<49:41,  1.29it/s]
 24%|██▍       | 1225/5070 [14:37<47:49,  1.34it/s]
 24%|██▍       | 1226/5070 [14:38<46:37,  1.37it/s]
 24%|██▍       | 1227/5070 [14:38<44:52,  1.43it/s]
 24%|██▍       | 1228/5070 [14:39<43:48,  1.46it/s]
 24%|██▍       | 1229/5070 [14:40<45:29,  1.41it/s]
 24%|██▍       | 1230/5070 [14:40<45:02,  1.42it/s]
 24%|██▍       | 1231/5070 [14:41<44:25,  1.44it/s]
 24%|██▍       | 1232/5070 [14:42<45:30,  1.41it/s]
 24%|██▍       | 1233/5070 [14:43<47:10,  1.36it/s]
 24%|██▍       | 1234/5070 [14:43<46:11,  1.38it/s]
 24%|██▍       | 1235/5070 [14:44<51:08,  1.25it/s]
 24%|██▍       | 1236/5070 [14:45<49:27,  1.29it/s]
 24%|██▍       | 1237/5070 [14:46<47:10,  1.35it/s]
 24%|██▍       | 1238/5070 [14:46<48:22,  1.32it/s]
 24%|██▍       | 1239/5070 [14:47<51:22,  1.24it/s]
 24%|██▍       | 1240/5070 [14:48<48:03,  1.33it/s]
 24%|██▍       | 1241/5070 [14:49<46:01,  1.39it/s]
 24%|██▍       | 1242/5070 [14:49<44:46,  1.42it/s]
 25%|██▍       | 1243/5070 [14:50<44:36,  1.43it/s]
 25%|██▍       | 1244/5070 [14:51<44:33,  1.43it/s]
 25%|██▍       | 1245/5070 [14:51<43:42,  1.46it/s]
 25%|██▍       | 1246/5070 [14:52<43:02,  1.48it/s]
 25%|██▍       | 1247/5070 [14:53<42:44,  1.49it/s]
 25%|██▍       | 1248/5070 [14:53<41:52,  1.52it/s]
 25%|██▍       | 1249/5070 [14:54<41:45,  1.52it/s]
 25%|██▍       | 1250/5070 [14:55<42:51,  1.49it/s]
                                                   

 25%|██▍       | 1250/5070 [14:55<42:51,  1.49it/s]
 25%|██▍       | 1251/5070 [14:55<44:02,  1.45it/s]
 25%|██▍       | 1252/5070 [14:56<42:46,  1.49it/s]
 25%|██▍       | 1253/5070 [14:57<45:11,  1.41it/s]
 25%|██▍       | 1254/5070 [14:57<43:53,  1.45it/s]
 25%|██▍       | 1255/5070 [14:58<44:55,  1.42it/s]
 25%|██▍       | 1256/5070 [14:59<44:20,  1.43it/s]
 25%|██▍       | 1257/5070 [14:59<43:34,  1.46it/s]
 25%|██▍       | 1258/5070 [15:00<44:01,  1.44it/s]
 25%|██▍       | 1259/5070 [15:01<44:31,  1.43it/s]
 25%|██▍       | 1260/5070 [15:02<43:51,  1.45it/s]
 25%|██▍       | 1261/5070 [15:02<42:38,  1.49it/s]
 25%|██▍       | 1262/5070 [15:03<46:11,  1.37it/s]
 25%|██▍       | 1263/5070 [15:04<46:21,  1.37it/s]
 25%|██▍       | 1264/5070 [15:04<45:04,  1.41it/s]
 25%|██▍       | 1265/5070 [15:05<43:52,  1.45it/s]
 25%|██▍       | 1266/5070 [15:06<45:14,  1.40it/s]
 25%|██▍       | 1267/5070 [15:07<45:16,  1.40it/s]
 25%|██▌       | 1268/5070 [15:07<44:50,  1.41it/s]
 25%|██▌       | 1269/5070 [15:08<43:25,  1.46it/s]
 25%|██▌       | 1270/5070 [15:09<46:50,  1.35it/s]
 25%|██▌       | 1271/5070 [15:09<46:20,  1.37it/s]
 25%|██▌       | 1272/5070 [15:10<45:07,  1.40it/s]
 25%|██▌       | 1273/5070 [15:11<45:32,  1.39it/s]
 25%|██▌       | 1274/5070 [15:12<47:30,  1.33it/s]
 25%|██▌       | 1275/5070 [15:12<46:37,  1.36it/s]
 25%|██▌       | 1276/5070 [15:13<44:52,  1.41it/s]
 25%|██▌       | 1277/5070 [15:14<43:47,  1.44it/s]
 25%|██▌       | 1278/5070 [15:15<47:12,  1.34it/s]
 25%|██▌       | 1279/5070 [15:15<45:14,  1.40it/s]
 25%|██▌       | 1280/5070 [15:16<49:26,  1.28it/s]
 25%|██▌       | 1281/5070 [15:17<47:52,  1.32it/s]
 25%|██▌       | 1282/5070 [15:18<47:43,  1.32it/s]
 25%|██▌       | 1283/5070 [15:18<45:31,  1.39it/s]
 25%|██▌       | 1284/5070 [15:19<44:28,  1.42it/s]
 25%|██▌       | 1285/5070 [15:20<43:10,  1.46it/s]
 25%|██▌       | 1286/5070 [15:20<43:06,  1.46it/s]
 25%|██▌       | 1287/5070 [15:21<43:31,  1.45it/s]
 25%|██▌       | 1288/5070 [15:22<44:04,  1.43it/s]
 25%|██▌       | 1289/5070 [15:22<45:12,  1.39it/s]
 25%|██▌       | 1290/5070 [15:23<43:50,  1.44it/s]
 25%|██▌       | 1291/5070 [15:24<43:35,  1.45it/s]
 25%|██▌       | 1292/5070 [15:24<42:28,  1.48it/s]
 26%|██▌       | 1293/5070 [15:25<43:01,  1.46it/s]
 26%|██▌       | 1294/5070 [15:26<42:59,  1.46it/s]
 26%|██▌       | 1295/5070 [15:26<42:48,  1.47it/s]
 26%|██▌       | 1296/5070 [15:27<44:17,  1.42it/s]
 26%|██▌       | 1297/5070 [15:28<45:02,  1.40it/s]
 26%|██▌       | 1298/5070 [15:29<43:37,  1.44it/s]
 26%|██▌       | 1299/5070 [15:29<42:32,  1.48it/s]
 26%|██▌       | 1300/5070 [15:30<41:41,  1.51it/s]
                                                   

 26%|██▌       | 1300/5070 [15:30<41:41,  1.51it/s]
 26%|██▌       | 1301/5070 [15:31<42:22,  1.48it/s]
 26%|██▌       | 1302/5070 [15:31<41:34,  1.51it/s]
 26%|██▌       | 1303/5070 [15:32<41:04,  1.53it/s]
 26%|██▌       | 1304/5070 [15:33<44:24,  1.41it/s]
 26%|██▌       | 1305/5070 [15:33<46:25,  1.35it/s]
 26%|██▌       | 1306/5070 [15:34<46:38,  1.35it/s]
 26%|██▌       | 1307/5070 [15:35<44:50,  1.40it/s]
 26%|██▌       | 1308/5070 [15:36<45:29,  1.38it/s]
 26%|██▌       | 1309/5070 [15:36<46:13,  1.36it/s]
 26%|██▌       | 1310/5070 [15:37<44:39,  1.40it/s]
 26%|██▌       | 1311/5070 [15:38<43:37,  1.44it/s]
 26%|██▌       | 1312/5070 [15:38<42:36,  1.47it/s]
 26%|██▌       | 1313/5070 [15:39<42:11,  1.48it/s]
 26%|██▌       | 1314/5070 [15:40<44:38,  1.40it/s]
 26%|██▌       | 1315/5070 [15:40<43:47,  1.43it/s]
 26%|██▌       | 1316/5070 [15:41<43:22,  1.44it/s]
 26%|██▌       | 1317/5070 [15:42<43:20,  1.44it/s]
 26%|██▌       | 1318/5070 [15:43<43:45,  1.43it/s]
 26%|██▌       | 1319/5070 [15:43<44:11,  1.41it/s]
 26%|██▌       | 1320/5070 [15:44<45:43,  1.37it/s]
 26%|██▌       | 1321/5070 [15:45<43:59,  1.42it/s]
 26%|██▌       | 1322/5070 [15:45<43:43,  1.43it/s]
 26%|██▌       | 1323/5070 [15:46<43:46,  1.43it/s]
 26%|██▌       | 1324/5070 [15:47<45:12,  1.38it/s]
 26%|██▌       | 1325/5070 [15:48<44:09,  1.41it/s]
 26%|██▌       | 1326/5070 [15:48<45:23,  1.37it/s]
 26%|██▌       | 1327/5070 [15:49<44:04,  1.42it/s]
 26%|██▌       | 1328/5070 [15:50<42:50,  1.46it/s]
 26%|██▌       | 1329/5070 [15:50<42:13,  1.48it/s]
 26%|██▌       | 1330/5070 [15:51<43:39,  1.43it/s]
 26%|██▋       | 1331/5070 [15:52<44:25,  1.40it/s]
 26%|██▋       | 1332/5070 [15:53<44:36,  1.40it/s]
 26%|██▋       | 1333/5070 [15:53<43:48,  1.42it/s]
 26%|██▋       | 1334/5070 [15:54<44:15,  1.41it/s]
 26%|██▋       | 1335/5070 [15:55<43:50,  1.42it/s]
 26%|██▋       | 1336/5070 [15:55<42:36,  1.46it/s]
 26%|██▋       | 1337/5070 [15:56<43:28,  1.43it/s]
 26%|██▋       | 1338/5070 [15:57<44:47,  1.39it/s]
 26%|██▋       | 1339/5070 [15:57<43:39,  1.42it/s]
 26%|██▋       | 1340/5070 [15:58<42:50,  1.45it/s]
 26%|██▋       | 1341/5070 [15:59<43:30,  1.43it/s]
 26%|██▋       | 1342/5070 [15:59<43:33,  1.43it/s]
 26%|██▋       | 1343/5070 [16:00<43:31,  1.43it/s]
 27%|██▋       | 1344/5070 [16:01<42:32,  1.46it/s]
 27%|██▋       | 1345/5070 [16:01<41:59,  1.48it/s]
 27%|██▋       | 1346/5070 [16:02<44:03,  1.41it/s]
 27%|██▋       | 1347/5070 [16:03<43:21,  1.43it/s]
 27%|██▋       | 1348/5070 [16:04<42:40,  1.45it/s]
 27%|██▋       | 1349/5070 [16:04<41:40,  1.49it/s]
 27%|██▋       | 1350/5070 [16:05<47:04,  1.32it/s]
                                                   

 27%|██▋       | 1350/5070 [16:05<47:04,  1.32it/s]
 27%|██▋       | 1351/5070 [16:06<44:57,  1.38it/s]
 27%|██▋       | 1352/5070 [16:07<44:38,  1.39it/s]
 27%|██▋       | 1353/5070 [16:07<43:47,  1.41it/s]
 27%|██▋       | 1354/5070 [16:08<43:55,  1.41it/s]
 27%|██▋       | 1355/5070 [16:09<45:14,  1.37it/s]
 27%|██▋       | 1356/5070 [16:09<45:20,  1.37it/s]
 27%|██▋       | 1357/5070 [16:10<47:07,  1.31it/s]
 27%|██▋       | 1358/5070 [16:11<46:34,  1.33it/s]
 27%|██▋       | 1359/5070 [16:12<45:30,  1.36it/s]
 27%|██▋       | 1360/5070 [16:12<44:04,  1.40it/s]
 27%|██▋       | 1361/5070 [16:13<44:50,  1.38it/s]
 27%|██▋       | 1362/5070 [16:14<44:44,  1.38it/s]
 27%|██▋       | 1363/5070 [16:15<45:39,  1.35it/s]
 27%|██▋       | 1364/5070 [16:15<46:43,  1.32it/s]
 27%|██▋       | 1365/5070 [16:16<47:56,  1.29it/s]
 27%|██▋       | 1366/5070 [16:17<46:59,  1.31it/s]
 27%|██▋       | 1367/5070 [16:18<49:34,  1.25it/s]
 27%|██▋       | 1368/5070 [16:19<48:11,  1.28it/s]
 27%|██▋       | 1369/5070 [16:19<46:38,  1.32it/s]
 27%|██▋       | 1370/5070 [16:20<45:20,  1.36it/s]
 27%|██▋       | 1371/5070 [16:21<46:39,  1.32it/s]
 27%|██▋       | 1372/5070 [16:22<45:24,  1.36it/s]
 27%|██▋       | 1373/5070 [16:22<43:40,  1.41it/s]
 27%|██▋       | 1374/5070 [16:23<43:34,  1.41it/s]
 27%|██▋       | 1375/5070 [16:24<43:16,  1.42it/s]
 27%|██▋       | 1376/5070 [16:24<41:58,  1.47it/s]
 27%|██▋       | 1377/5070 [16:25<43:44,  1.41it/s]
 27%|██▋       | 1378/5070 [16:26<42:36,  1.44it/s]
 27%|██▋       | 1379/5070 [16:26<41:51,  1.47it/s]
 27%|██▋       | 1380/5070 [16:27<45:29,  1.35it/s]
 27%|██▋       | 1381/5070 [16:28<43:34,  1.41it/s]
 27%|██▋       | 1382/5070 [16:29<43:58,  1.40it/s]
 27%|██▋       | 1383/5070 [16:29<43:01,  1.43it/s]
 27%|██▋       | 1384/5070 [16:30<43:45,  1.40it/s]
 27%|██▋       | 1385/5070 [16:31<43:07,  1.42it/s]
 27%|██▋       | 1386/5070 [16:31<43:53,  1.40it/s]
 27%|██▋       | 1387/5070 [16:32<44:03,  1.39it/s]
 27%|██▋       | 1388/5070 [16:33<43:39,  1.41it/s]
 27%|██▋       | 1389/5070 [16:33<42:09,  1.46it/s]
 27%|██▋       | 1390/5070 [16:34<41:15,  1.49it/s]
 27%|██▋       | 1391/5070 [16:35<41:00,  1.50it/s]
 27%|██▋       | 1392/5070 [16:35<40:47,  1.50it/s]
 27%|██▋       | 1393/5070 [16:36<44:05,  1.39it/s]
 27%|██▋       | 1394/5070 [16:37<43:42,  1.40it/s]
 28%|██▊       | 1395/5070 [16:38<42:23,  1.45it/s]
 28%|██▊       | 1396/5070 [16:38<42:10,  1.45it/s]
 28%|██▊       | 1397/5070 [16:39<41:37,  1.47it/s]
 28%|██▊       | 1398/5070 [16:40<41:06,  1.49it/s]
 28%|██▊       | 1399/5070 [16:40<42:16,  1.45it/s]
 28%|██▊       | 1400/5070 [16:41<44:13,  1.38it/s]
                                                   

 28%|██▊       | 1400/5070 [16:41<44:13,  1.38it/s]
