dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 31%|███       | 1066/3450 [12:34<27:05,  1.47it/s]
 31%|███       | 1067/3450 [12:35<26:31,  1.50it/s]
 31%|███       | 1068/3450 [12:36<26:58,  1.47it/s]
 31%|███       | 1069/3450 [12:36<26:29,  1.50it/s]
 31%|███       | 1070/3450 [12:37<26:16,  1.51it/s]
 31%|███       | 1071/3450 [12:38<27:42,  1.43it/s]
 31%|███       | 1072/3450 [12:38<27:23,  1.45it/s]
 31%|███       | 1073/3450 [12:39<27:19,  1.45it/s]
 31%|███       | 1074/3450 [12:40<27:50,  1.42it/s]
 31%|███       | 1075/3450 [12:40<27:33,  1.44it/s]
 31%|███       | 1076/3450 [12:41<30:48,  1.28it/s]
 31%|███       | 1077/3450 [12:42<30:39,  1.29it/s]
 31%|███       | 1078/3450 [12:43<31:50,  1.24it/s]
 31%|███▏      | 1079/3450 [12:44<30:00,  1.32it/s]
 31%|███▏      | 1080/3450 [12:44<29:03,  1.36it/s]
 31%|███▏      | 1081/3450 [12:45<27:45,  1.42it/s]
 31%|███▏      | 1082/3450 [12:46<27:23,  1.44it/s]
 31%|███▏      | 1083/3450 [12:46<27:07,  1.45it/s]
 31%|███▏      | 1084/3450 [12:47<26:28,  1.49it/s]
 31%|███▏      | 1085/3450 [12:48<26:39,  1.48it/s]
 31%|███▏      | 1086/3450 [12:48<26:06,  1.51it/s]
 32%|███▏      | 1087/3450 [12:49<25:44,  1.53it/s]
 32%|███▏      | 1088/3450 [12:50<25:39,  1.53it/s]
 32%|███▏      | 1089/3450 [12:50<26:06,  1.51it/s]
 32%|███▏      | 1090/3450 [12:51<25:57,  1.52it/s]
 32%|███▏      | 1091/3450 [12:52<25:49,  1.52it/s]
 32%|███▏      | 1092/3450 [12:52<25:42,  1.53it/s]
 32%|███▏      | 1093/3450 [12:53<26:37,  1.48it/s]
 32%|███▏      | 1094/3450 [12:54<26:09,  1.50it/s]
 32%|███▏      | 1095/3450 [12:54<28:18,  1.39it/s]
 32%|███▏      | 1096/3450 [12:55<27:57,  1.40it/s]
 32%|███▏      | 1097/3450 [12:56<28:54,  1.36it/s]
 32%|███▏      | 1098/3450 [12:57<28:14,  1.39it/s]
 32%|███▏      | 1099/3450 [12:57<27:20,  1.43it/s]
 32%|███▏      | 1100/3450 [12:58<29:22,  1.33it/s]
                                                   

 32%|███▏      | 1100/3450 [12:58<29:22,  1.33it/s]
 32%|███▏      | 1101/3450 [12:59<28:44,  1.36it/s]
 32%|███▏      | 1102/3450 [12:59<27:50,  1.41it/s]
 32%|███▏      | 1103/3450 [13:00<27:29,  1.42it/s]
 32%|███▏      | 1104/3450 [13:01<26:46,  1.46it/s]
 32%|███▏      | 1105/3450 [13:02<27:33,  1.42it/s]
 32%|███▏      | 1106/3450 [13:02<26:48,  1.46it/s]
 32%|███▏      | 1107/3450 [13:03<27:05,  1.44it/s]
 32%|███▏      | 1108/3450 [13:04<26:28,  1.47it/s]
 32%|███▏      | 1109/3450 [13:04<27:26,  1.42it/s]
 32%|███▏      | 1110/3450 [13:05<26:57,  1.45it/s]
 32%|███▏      | 1111/3450 [13:06<26:25,  1.48it/s]
 32%|███▏      | 1112/3450 [13:06<28:46,  1.35it/s]
 32%|███▏      | 1113/3450 [13:07<27:55,  1.40it/s]
 32%|███▏      | 1114/3450 [13:08<29:19,  1.33it/s]
 32%|███▏      | 1115/3450 [13:09<28:37,  1.36it/s]
 32%|███▏      | 1116/3450 [13:09<29:32,  1.32it/s]
 32%|███▏      | 1117/3450 [13:10<28:43,  1.35it/s]
 32%|███▏      | 1118/3450 [13:11<27:22,  1.42it/s]
 32%|███▏      | 1119/3450 [13:12<27:39,  1.40it/s]
 32%|███▏      | 1120/3450 [13:12<27:36,  1.41it/s]
 32%|███▏      | 1121/3450 [13:13<27:32,  1.41it/s]
 33%|███▎      | 1122/3450 [13:14<27:06,  1.43it/s]
 33%|███▎      | 1123/3450 [13:14<26:28,  1.46it/s]
 33%|███▎      | 1124/3450 [13:15<26:01,  1.49it/s]
 33%|███▎      | 1125/3450 [13:16<25:48,  1.50it/s]
 33%|███▎      | 1126/3450 [13:16<25:14,  1.53it/s]
 33%|███▎      | 1127/3450 [13:17<25:15,  1.53it/s]
 33%|███▎      | 1128/3450 [13:18<25:34,  1.51it/s]
 33%|███▎      | 1129/3450 [13:18<25:46,  1.50it/s]
 33%|███▎      | 1130/3450 [13:19<25:30,  1.52it/s]
 33%|███▎      | 1131/3450 [13:19<25:29,  1.52it/s]
 33%|███▎      | 1132/3450 [13:20<25:56,  1.49it/s]
 33%|███▎      | 1133/3450 [13:21<25:26,  1.52it/s]
 33%|███▎      | 1134/3450 [13:21<25:21,  1.52it/s]
 33%|███▎      | 1135/3450 [13:22<25:09,  1.53it/s]
 33%|███▎      | 1136/3450 [13:23<26:13,  1.47it/s]
 33%|███▎      | 1137/3450 [13:24<26:22,  1.46it/s]
 33%|███▎      | 1138/3450 [13:24<27:01,  1.43it/s]
 33%|███▎      | 1139/3450 [13:25<26:22,  1.46it/s]
 33%|███▎      | 1140/3450 [13:26<26:00,  1.48it/s]
 33%|███▎      | 1141/3450 [13:26<25:37,  1.50it/s]
 33%|███▎      | 1142/3450 [13:27<25:52,  1.49it/s]
 33%|███▎      | 1143/3450 [13:28<25:42,  1.50it/s]
 33%|███▎      | 1144/3450 [13:28<27:19,  1.41it/s]
 33%|███▎      | 1145/3450 [13:29<27:08,  1.42it/s]
 33%|███▎      | 1146/3450 [13:30<26:43,  1.44it/s]
 33%|███▎      | 1147/3450 [13:31<27:23,  1.40it/s]
 33%|███▎      | 1148/3450 [13:31<28:07,  1.36it/s]
 33%|███▎      | 1149/3450 [13:32<27:22,  1.40it/s]
 33%|███▎      | 1150/3450 [13:33<26:55,  1.42it/s]
                                                   

 33%|███▎      | 1150/3450 [13:33<26:55,  1.42it/s]
 33%|███▎      | 1151/3450 [13:33<27:18,  1.40it/s]
 33%|███▎      | 1152/3450 [13:34<26:17,  1.46it/s]
 33%|███▎      | 1153/3450 [13:35<27:51,  1.37it/s]
 33%|███▎      | 1154/3450 [13:36<28:34,  1.34it/s]
 33%|███▎      | 1155/3450 [13:36<27:15,  1.40it/s]
 34%|███▎      | 1156/3450 [13:37<27:26,  1.39it/s]
 34%|███▎      | 1157/3450 [13:38<27:59,  1.37it/s]
 34%|███▎      | 1158/3450 [13:38<26:52,  1.42it/s]
 34%|███▎      | 1159/3450 [13:39<26:50,  1.42it/s]
 34%|███▎      | 1160/3450 [13:40<26:12,  1.46it/s]
 34%|███▎      | 1161/3450 [13:40<25:36,  1.49it/s]
 34%|███▎      | 1162/3450 [13:41<25:23,  1.50it/s]
 34%|███▎      | 1163/3450 [13:42<26:50,  1.42it/s]
 34%|███▎      | 1164/3450 [13:43<27:44,  1.37it/s]
 34%|███▍      | 1165/3450 [13:43<27:48,  1.37it/s]
 34%|███▍      | 1166/3450 [13:44<26:48,  1.42it/s]
 34%|███▍      | 1167/3450 [13:45<25:51,  1.47it/s]
 34%|███▍      | 1168/3450 [13:45<25:42,  1.48it/s]
 34%|███▍      | 1169/3450 [13:46<25:27,  1.49it/s]
 34%|███▍      | 1170/3450 [13:47<25:21,  1.50it/s]
 34%|███▍      | 1171/3450 [13:47<25:08,  1.51it/s]
 34%|███▍      | 1172/3450 [13:48<26:02,  1.46it/s]
 34%|███▍      | 1173/3450 [13:49<28:02,  1.35it/s]
 34%|███▍      | 1174/3450 [13:49<26:58,  1.41it/s]
 34%|███▍      | 1175/3450 [13:50<28:07,  1.35it/s]
 34%|███▍      | 1176/3450 [13:51<26:56,  1.41it/s]
 34%|███▍      | 1177/3450 [13:52<27:01,  1.40it/s]
 34%|███▍      | 1178/3450 [13:52<26:24,  1.43it/s]
 34%|███▍      | 1179/3450 [13:53<26:01,  1.45it/s]
 34%|███▍      | 1180/3450 [13:54<26:51,  1.41it/s]
 34%|███▍      | 1181/3450 [13:54<27:22,  1.38it/s]
 34%|███▍      | 1182/3450 [13:55<26:26,  1.43it/s]
 34%|███▍      | 1183/3450 [13:56<25:43,  1.47it/s]
 34%|███▍      | 1184/3450 [13:56<25:10,  1.50it/s]
 34%|███▍      | 1185/3450 [13:57<28:08,  1.34it/s]
 34%|███▍      | 1186/3450 [13:58<27:38,  1.37it/s]
 34%|███▍      | 1187/3450 [13:59<27:13,  1.39it/s]
 34%|███▍      | 1188/3450 [13:59<26:57,  1.40it/s]
 34%|███▍      | 1189/3450 [14:00<26:34,  1.42it/s]
 34%|███▍      | 1190/3450 [14:01<28:24,  1.33it/s]
 35%|███▍      | 1191/3450 [14:02<27:59,  1.34it/s]
 35%|███▍      | 1192/3450 [14:03<29:08,  1.29it/s]
 35%|███▍      | 1193/3450 [14:03<27:44,  1.36it/s]
 35%|███▍      | 1194/3450 [14:04<26:25,  1.42it/s]
 35%|███▍      | 1195/3450 [14:05<27:02,  1.39it/s]
 35%|███▍      | 1196/3450 [14:05<25:54,  1.45it/s]
 35%|███▍      | 1197/3450 [14:06<25:48,  1.45it/s]
 35%|███▍      | 1198/3450 [14:07<25:17,  1.48it/s]
 35%|███▍      | 1199/3450 [14:07<25:10,  1.49it/s]
 35%|███▍      | 1200/3450 [14:08<24:51,  1.51it/s]
                                                   

 35%|███▍      | 1200/3450 [14:08<24:51,  1.51it/s]
 35%|███▍      | 1201/3450 [14:08<24:42,  1.52it/s]
 35%|███▍      | 1202/3450 [14:09<24:21,  1.54it/s]
 35%|███▍      | 1203/3450 [14:10<24:29,  1.53it/s]
 35%|███▍      | 1204/3450 [14:11<25:25,  1.47it/s]
 35%|███▍      | 1205/3450 [14:11<25:53,  1.44it/s]
 35%|███▍      | 1206/3450 [14:12<27:13,  1.37it/s]
 35%|███▍      | 1207/3450 [14:13<26:05,  1.43it/s]
 35%|███▌      | 1208/3450 [14:13<26:21,  1.42it/s]
 35%|███▌      | 1209/3450 [14:14<28:28,  1.31it/s]
 35%|███▌      | 1210/3450 [14:15<28:03,  1.33it/s]
 35%|███▌      | 1211/3450 [14:16<28:58,  1.29it/s]
 35%|███▌      | 1212/3450 [14:17<29:33,  1.26it/s]
 35%|███▌      | 1213/3450 [14:17<28:56,  1.29it/s]
 35%|███▌      | 1214/3450 [14:18<27:25,  1.36it/s]
 35%|███▌      | 1215/3450 [14:19<26:15,  1.42it/s]
 35%|███▌      | 1216/3450 [14:19<25:28,  1.46it/s]
 35%|███▌      | 1217/3450 [14:20<25:17,  1.47it/s]
 35%|███▌      | 1218/3450 [14:21<24:58,  1.49it/s]
 35%|███▌      | 1219/3450 [14:21<24:36,  1.51it/s]
 35%|███▌      | 1220/3450 [14:22<24:54,  1.49it/s]
 35%|███▌      | 1221/3450 [14:23<26:28,  1.40it/s]
 35%|███▌      | 1222/3450 [14:23<25:45,  1.44it/s]
 35%|███▌      | 1223/3450 [14:24<25:04,  1.48it/s]
 35%|███▌      | 1224/3450 [14:25<25:05,  1.48it/s]
 36%|███▌      | 1225/3450 [14:25<25:44,  1.44it/s]
 36%|███▌      | 1226/3450 [14:26<25:18,  1.46it/s]
 36%|███▌      | 1227/3450 [14:27<24:44,  1.50it/s]
 36%|███▌      | 1228/3450 [14:28<25:21,  1.46it/s]
 36%|███▌      | 1229/3450 [14:28<24:56,  1.48it/s]
 36%|███▌      | 1230/3450 [14:29<24:42,  1.50it/s]
 36%|███▌      | 1231/3450 [14:29<24:36,  1.50it/s]
 36%|███▌      | 1232/3450 [14:30<25:08,  1.47it/s]
 36%|███▌      | 1233/3450 [14:31<26:17,  1.41it/s]
 36%|███▌      | 1234/3450 [14:32<26:40,  1.38it/s]
 36%|███▌      | 1235/3450 [14:33<28:01,  1.32it/s]
 36%|███▌      | 1236/3450 [14:33<28:51,  1.28it/s]
 36%|███▌      | 1237/3450 [14:34<27:55,  1.32it/s]
 36%|███▌      | 1238/3450 [14:35<26:40,  1.38it/s]
 36%|███▌      | 1239/3450 [14:35<25:53,  1.42it/s]
 36%|███▌      | 1240/3450 [14:36<25:48,  1.43it/s]
 36%|███▌      | 1241/3450 [14:37<26:43,  1.38it/s]
 36%|███▌      | 1242/3450 [14:38<28:06,  1.31it/s]
 36%|███▌      | 1243/3450 [14:38<27:50,  1.32it/s]
 36%|███▌      | 1244/3450 [14:39<27:47,  1.32it/s]
 36%|███▌      | 1245/3450 [14:40<26:50,  1.37it/s]
 36%|███▌      | 1246/3450 [14:41<26:15,  1.40it/s]
 36%|███▌      | 1247/3450 [14:42<29:24,  1.25it/s]
 36%|███▌      | 1248/3450 [14:42<27:51,  1.32it/s]
 36%|███▌      | 1249/3450 [14:43<27:35,  1.33it/s]
 36%|███▌      | 1250/3450 [14:44<28:12,  1.30it/s]
                                                   

 36%|███▌      | 1250/3450 [14:44<28:12,  1.30it/s]
 36%|███▋      | 1251/3450 [14:44<27:02,  1.36it/s]
 36%|███▋      | 1252/3450 [14:45<26:44,  1.37it/s]
 36%|███▋      | 1253/3450 [14:46<27:03,  1.35it/s]
 36%|███▋      | 1254/3450 [14:47<25:59,  1.41it/s]
 36%|███▋      | 1255/3450 [14:47<25:11,  1.45it/s]
 36%|███▋      | 1256/3450 [14:48<25:03,  1.46it/s]
 36%|███▋      | 1257/3450 [14:49<24:38,  1.48it/s]
 36%|███▋      | 1258/3450 [14:49<24:45,  1.48it/s]
 36%|███▋      | 1259/3450 [14:50<25:04,  1.46it/s]
 37%|███▋      | 1260/3450 [14:51<24:54,  1.47it/s]
 37%|███▋      | 1261/3450 [14:51<25:19,  1.44it/s]
 37%|███▋      | 1262/3450 [14:52<27:26,  1.33it/s]
 37%|███▋      | 1263/3450 [14:53<26:15,  1.39it/s]
 37%|███▋      | 1264/3450 [14:54<25:36,  1.42it/s]
 37%|███▋      | 1265/3450 [14:54<25:02,  1.45it/s]
 37%|███▋      | 1266/3450 [14:55<27:57,  1.30it/s]
 37%|███▋      | 1267/3450 [14:56<27:55,  1.30it/s]
 37%|███▋      | 1268/3450 [14:57<27:10,  1.34it/s]
 37%|███▋      | 1269/3450 [14:57<26:24,  1.38it/s]
 37%|███▋      | 1270/3450 [14:58<27:30,  1.32it/s]
 37%|███▋      | 1271/3450 [14:59<26:33,  1.37it/s]
 37%|███▋      | 1272/3450 [14:59<25:33,  1.42it/s]
 37%|███▋      | 1273/3450 [15:00<24:47,  1.46it/s]
 37%|███▋      | 1274/3450 [15:01<25:00,  1.45it/s]
 37%|███▋      | 1275/3450 [15:01<24:23,  1.49it/s]
 37%|███▋      | 1276/3450 [15:02<24:15,  1.49it/s]
 37%|███▋      | 1277/3450 [15:03<27:02,  1.34it/s]
 37%|███▋      | 1278/3450 [15:04<27:29,  1.32it/s]
 37%|███▋      | 1279/3450 [15:04<26:31,  1.36it/s]
 37%|███▋      | 1280/3450 [15:05<25:39,  1.41it/s]
 37%|███▋      | 1281/3450 [15:06<25:35,  1.41it/s]
 37%|███▋      | 1282/3450 [15:07<27:03,  1.34it/s]
 37%|███▋      | 1283/3450 [15:07<25:50,  1.40it/s]
 37%|███▋      | 1284/3450 [15:08<24:49,  1.45it/s]
 37%|███▋      | 1285/3450 [15:09<24:57,  1.45it/s]
 37%|███▋      | 1286/3450 [15:09<24:48,  1.45it/s]
 37%|███▋      | 1287/3450 [15:10<24:22,  1.48it/s]
 37%|███▋      | 1288/3450 [15:11<23:51,  1.51it/s]
 37%|███▋      | 1289/3450 [15:11<25:34,  1.41it/s]
 37%|███▋      | 1290/3450 [15:12<26:01,  1.38it/s]
 37%|███▋      | 1291/3450 [15:13<25:51,  1.39it/s]
 37%|███▋      | 1292/3450 [15:14<25:31,  1.41it/s]
 37%|███▋      | 1293/3450 [15:14<25:37,  1.40it/s]
 38%|███▊      | 1294/3450 [15:15<25:34,  1.41it/s]
 38%|███▊      | 1295/3450 [15:16<27:09,  1.32it/s]
 38%|███▊      | 1296/3450 [15:16<25:38,  1.40it/s]
 38%|███▊      | 1297/3450 [15:17<24:47,  1.45it/s]
 38%|███▊      | 1298/3450 [15:18<24:10,  1.48it/s]
 38%|███▊      | 1299/3450 [15:18<24:20,  1.47it/s]
 38%|███▊      | 1300/3450 [15:19<24:01,  1.49it/s]
                                                   

 38%|███▊      | 1300/3450 [15:19<24:01,  1.49it/s]
 38%|███▊      | 1301/3450 [15:20<25:20,  1.41it/s]
 38%|███▊      | 1302/3450 [15:20<24:35,  1.46it/s]
 38%|███▊      | 1303/3450 [15:21<25:37,  1.40it/s]
 38%|███▊      | 1304/3450 [15:22<25:50,  1.38it/s]
 38%|███▊      | 1305/3450 [15:23<24:52,  1.44it/s]
 38%|███▊      | 1306/3450 [15:23<24:36,  1.45it/s]
 38%|███▊      | 1307/3450 [15:24<24:08,  1.48it/s]
 38%|███▊      | 1308/3450 [15:25<24:11,  1.48it/s]
 38%|███▊      | 1309/3450 [15:25<24:13,  1.47it/s]
 38%|███▊      | 1310/3450 [15:26<23:41,  1.51it/s]
 38%|███▊      | 1311/3450 [15:27<23:29,  1.52it/s]
 38%|███▊      | 1312/3450 [15:27<23:49,  1.50it/s]
 38%|███▊      | 1313/3450 [15:28<24:23,  1.46it/s]
 38%|███▊      | 1314/3450 [15:29<25:45,  1.38it/s]
 38%|███▊      | 1315/3450 [15:30<26:12,  1.36it/s]
 38%|███▊      | 1316/3450 [15:30<25:08,  1.41it/s]
 38%|███▊      | 1317/3450 [15:31<24:35,  1.45it/s]
 38%|███▊      | 1318/3450 [15:32<24:44,  1.44it/s]
 38%|███▊      | 1319/3450 [15:32<25:14,  1.41it/s]
 38%|███▊      | 1320/3450 [15:33<24:58,  1.42it/s]
 38%|███▊      | 1321/3450 [15:34<25:08,  1.41it/s]
 38%|███▊      | 1322/3450 [15:34<24:59,  1.42it/s]
 38%|███▊      | 1323/3450 [15:35<25:50,  1.37it/s]
 38%|███▊      | 1324/3450 [15:36<27:36,  1.28it/s]
 38%|███▊      | 1325/3450 [15:37<27:48,  1.27it/s]
 38%|███▊      | 1326/3450 [15:38<26:24,  1.34it/s]
 38%|███▊      | 1327/3450 [15:38<25:30,  1.39it/s]
 38%|███▊      | 1328/3450 [15:39<26:18,  1.34it/s]
 39%|███▊      | 1329/3450 [15:40<25:16,  1.40it/s]
 39%|███▊      | 1330/3450 [15:40<26:16,  1.34it/s]
 39%|███▊      | 1331/3450 [15:41<26:56,  1.31it/s]
 39%|███▊      | 1332/3450 [15:42<25:36,  1.38it/s]
 39%|███▊      | 1333/3450 [15:43<24:59,  1.41it/s]
 39%|███▊      | 1334/3450 [15:43<24:56,  1.41it/s]
 39%|███▊      | 1335/3450 [15:44<26:13,  1.34it/s]
 39%|███▊      | 1336/3450 [15:45<25:35,  1.38it/s]
 39%|███▉      | 1337/3450 [15:45<24:31,  1.44it/s]
 39%|███▉      | 1338/3450 [15:46<23:48,  1.48it/s]
 39%|███▉      | 1339/3450 [15:47<23:31,  1.50it/s]
 39%|███▉      | 1340/3450 [15:48<24:51,  1.41it/s]
 39%|███▉      | 1341/3450 [15:48<26:26,  1.33it/s]
 39%|███▉      | 1342/3450 [15:49<25:34,  1.37it/s]
 39%|███▉      | 1343/3450 [15:50<24:37,  1.43it/s]
 39%|███▉      | 1344/3450 [15:50<24:02,  1.46it/s]
 39%|███▉      | 1345/3450 [15:51<24:16,  1.45it/s]
 39%|███▉      | 1346/3450 [15:52<23:32,  1.49it/s]
 39%|███▉      | 1347/3450 [15:52<23:06,  1.52it/s]
 39%|███▉      | 1348/3450 [15:53<23:46,  1.47it/s]
 39%|███▉      | 1349/3450 [15:54<25:09,  1.39it/s]
 39%|███▉      | 1350/3450 [15:55<24:57,  1.40it/s]
                                                   

 39%|███▉      | 1350/3450 [15:55<24:57,  1.40it/s]
 39%|███▉      | 1351/3450 [15:55<26:23,  1.33it/s]
 39%|███▉      | 1352/3450 [15:56<25:41,  1.36it/s]
 39%|███▉      | 1353/3450 [15:57<25:29,  1.37it/s]
 39%|███▉      | 1354/3450 [15:57<24:27,  1.43it/s]
 39%|███▉      | 1355/3450 [15:58<25:15,  1.38it/s]
 39%|███▉      | 1356/3450 [15:59<24:25,  1.43it/s]
 39%|███▉      | 1357/3450 [16:00<24:32,  1.42it/s]
 39%|███▉      | 1358/3450 [16:00<23:59,  1.45it/s]
 39%|███▉      | 1359/3450 [16:01<25:23,  1.37it/s]
 39%|███▉      | 1360/3450 [16:02<25:50,  1.35it/s]
 39%|███▉      | 1361/3450 [16:02<25:19,  1.37it/s]
 39%|███▉      | 1362/3450 [16:03<24:43,  1.41it/s]
 40%|███▉      | 1363/3450 [16:04<24:15,  1.43it/s]
 40%|███▉      | 1364/3450 [16:05<24:44,  1.40it/s]
 40%|███▉      | 1365/3450 [16:05<24:16,  1.43it/s]
 40%|███▉      | 1366/3450 [16:06<24:12,  1.43it/s]
 40%|███▉      | 1367/3450 [16:07<24:23,  1.42it/s]
 40%|███▉      | 1368/3450 [16:07<25:38,  1.35it/s]
 40%|███▉      | 1369/3450 [16:08<25:21,  1.37it/s]
 40%|███▉      | 1370/3450 [16:09<27:19,  1.27it/s]
 40%|███▉      | 1371/3450 [16:10<26:04,  1.33it/s]
 40%|███▉      | 1372/3450 [16:10<24:58,  1.39it/s]
 40%|███▉      | 1373/3450 [16:11<26:08,  1.32it/s]
 40%|███▉      | 1374/3450 [16:12<25:41,  1.35it/s]
 40%|███▉      | 1375/3450 [16:13<24:37,  1.40it/s]
 40%|███▉      | 1376/3450 [16:13<24:08,  1.43it/s]
 40%|███▉      | 1377/3450 [16:14<23:27,  1.47it/s]
 40%|███▉      | 1378/3450 [16:15<23:10,  1.49it/s]
 40%|███▉      | 1379/3450 [16:15<23:02,  1.50it/s]
 40%|████      | 1380/3450 [16:16<21:16,  1.62it/s]
 40%|████      | 1381/3450 [16:16<21:27,  1.61it/s]
 40%|████      | 1382/3450 [16:17<21:39,  1.59it/s]
 40%|████      | 1383/3450 [16:18<21:46,  1.58it/s]
 40%|████      | 1384/3450 [16:18<21:51,  1.58it/s]
 40%|████      | 1385/3450 [16:19<22:05,  1.56it/s]
 40%|████      | 1386/3450 [16:20<22:26,  1.53it/s]
 40%|████      | 1387/3450 [16:20<22:27,  1.53it/s]
 40%|████      | 1388/3450 [16:21<23:19,  1.47it/s]
 40%|████      | 1389/3450 [16:22<22:56,  1.50it/s]
 40%|████      | 1390/3450 [16:22<22:33,  1.52it/s]
 40%|████      | 1391/3450 [16:23<22:52,  1.50it/s]
 40%|████      | 1392/3450 [16:24<23:48,  1.44it/s]
 40%|████      | 1393/3450 [16:24<23:14,  1.47it/s]
 40%|████      | 1394/3450 [16:25<23:42,  1.45it/s]
 40%|████      | 1395/3450 [16:26<25:01,  1.37it/s]
 40%|████      | 1396/3450 [16:27<24:22,  1.40it/s]
 40%|████      | 1397/3450 [16:27<24:10,  1.42it/s]
 41%|████      | 1398/3450 [16:28<24:20,  1.40it/s]
 41%|████      | 1399/3450 [16:29<23:54,  1.43it/s]
 41%|████      | 1400/3450 [16:30<25:30,  1.34it/s]
                                                   

 41%|████      | 1400/3450 [16:30<25:30,  1.34it/s]
 41%|████      | 1401/3450 [16:30<26:05,  1.31it/s]
 41%|████      | 1402/3450 [16:31<25:03,  1.36it/s]
 41%|████      | 1403/3450 [16:32<24:28,  1.39it/s]
 41%|████      | 1404/3450 [16:32<24:02,  1.42it/s]
 41%|████      | 1405/3450 [16:33<23:41,  1.44it/s]
 41%|████      | 1406/3450 [16:34<24:48,  1.37it/s]
 41%|████      | 1407/3450 [16:35<24:28,  1.39it/s]
 41%|████      | 1408/3450 [16:35<24:23,  1.40it/s]
 41%|████      | 1409/3450 [16:36<23:47,  1.43it/s]
 41%|████      | 1410/3450 [16:37<24:27,  1.39it/s]
 41%|████      | 1411/3450 [16:37<23:39,  1.44it/s]
 41%|████      | 1412/3450 [16:38<23:05,  1.47it/s]
 41%|████      | 1413/3450 [16:39<23:46,  1.43it/s]
 41%|████      | 1414/3450 [16:39<23:06,  1.47it/s]
 41%|████      | 1415/3450 [16:40<23:47,  1.43it/s]
 41%|████      | 1416/3450 [16:41<23:44,  1.43it/s]
 41%|████      | 1417/3450 [16:41<23:44,  1.43it/s]
 41%|████      | 1418/3450 [16:42<23:05,  1.47it/s]
 41%|████      | 1419/3450 [16:43<22:56,  1.48it/s]
 41%|████      | 1420/3450 [16:43<23:03,  1.47it/s]
 41%|████      | 1421/3450 [16:44<23:06,  1.46it/s]
 41%|████      | 1422/3450 [16:45<24:58,  1.35it/s]
 41%|████      | 1423/3450 [16:46<24:26,  1.38it/s]
 41%|████▏     | 1424/3450 [16:46<24:52,  1.36it/s]
 41%|████▏     | 1425/3450 [16:47<24:01,  1.41it/s]
 41%|████▏     | 1426/3450 [16:48<24:17,  1.39it/s]
 41%|████▏     | 1427/3450 [16:49<23:53,  1.41it/s]
 41%|████▏     | 1428/3450 [16:49<23:14,  1.45it/s]
 41%|████▏     | 1429/3450 [16:50<22:49,  1.48it/s]
 41%|████▏     | 1430/3450 [16:51<24:42,  1.36it/s]
 41%|████▏     | 1431/3450 [16:51<23:43,  1.42it/s]
 42%|████▏     | 1432/3450 [16:52<23:05,  1.46it/s]
 42%|████▏     | 1433/3450 [16:53<24:14,  1.39it/s]
 42%|████▏     | 1434/3450 [16:53<23:16,  1.44it/s]
 42%|████▏     | 1435/3450 [16:54<22:37,  1.48it/s]
 42%|████▏     | 1436/3450 [16:55<22:25,  1.50it/s]
 42%|████▏     | 1437/3450 [16:55<23:01,  1.46it/s]
 42%|████▏     | 1438/3450 [16:56<23:03,  1.45it/s]
 42%|████▏     | 1439/3450 [16:57<25:03,  1.34it/s]
 42%|████▏     | 1440/3450 [16:58<24:33,  1.36it/s]
 42%|████▏     | 1441/3450 [16:58<24:16,  1.38it/s]
 42%|████▏     | 1442/3450 [16:59<23:28,  1.43it/s]
 42%|████▏     | 1443/3450 [17:00<22:55,  1.46it/s]
 42%|████▏     | 1444/3450 [17:00<22:49,  1.46it/s]
 42%|████▏     | 1445/3450 [17:01<23:12,  1.44it/s]
 42%|████▏     | 1446/3450 [17:02<22:31,  1.48it/s]
 42%|████▏     | 1447/3450 [17:02<22:55,  1.46it/s]
 42%|████▏     | 1448/3450 [17:03<22:33,  1.48it/s]
 42%|████▏     | 1449/3450 [17:04<23:23,  1.43it/s]
 42%|████▏     | 1450/3450 [17:05<23:03,  1.45it/s]
                                                   

 42%|████▏     | 1450/3450 [17:05<23:03,  1.45it/s]
 42%|████▏     | 1451/3450 [17:05<23:19,  1.43it/s]
 42%|████▏     | 1452/3450 [17:06<22:54,  1.45it/s]
 42%|████▏     | 1453/3450 [17:07<22:33,  1.48it/s]
 42%|████▏     | 1454/3450 [17:07<22:03,  1.51it/s]
